SAMPLING_EVENT_ID, SKIP
LOC_ID, SKIP
LATITUDE, SKIP
LONGITUDE, SKIP
YEAR, NUM
MONTH, NUM
DAY, NUM
TIME, NUM
COUNTRY, SKIP
STATE_PROVINCE, SKIP
COUNTY, SKIP
COUNT_TYPE, SKIP
EFFORT_HRS, NUM
EFFORT_DISTANCE_KM, NUM
EFFORT_AREA_HA, NUM
OBSERVER_ID, SKIP
NUMBER_OBSERVERS, NUM
GROUP_ID, NUM
PRIMARY_CHECKLIST_FLAG, NUM
Zenaida_macroura, SKIP
Corvus_brachyrhynchos, SKIP
Turdus_migratorius, SKIP
Cardinalis_cardinalis, SKIP
Cyanocitta_cristata, SKIP
Sturnus_vulgaris, SKIP
Melospiza_melodia, SKIP
Agelaius_phoeniceus, LABEL
Spinus_tristis, SKIP
Anas_platyrhynchos, SKIP
Branta_canadensis, SKIP
Picoides_pubescens, SKIP
Haemorhous_mexicanus, SKIP
Cathartes_aura, SKIP
Melanerpes_carolinus, SKIP
Passer_domesticus, SKIP
Ardea_herodias, SKIP
Baeolophus_bicolor, SKIP
Colaptes_auratus, SKIP
Poecile_atricapillus, SKIP
Mimus_polyglottos, SKIP
Buteo_jamaicensis, SKIP
Sitta_carolinensis, SKIP
Junco_hyemalis, SKIP
Thryothorus_ludovicianus, SKIP
Setophaga_coronata, SKIP
Quiscalus_quiscula, SKIP
Larus_delawarensis, SKIP
Phalacrocorax_auritus, SKIP
Charadrius_vociferus, SKIP
Poecile_carolinensis, SKIP
Hirundo_rustica, SKIP
Columba_livia, SKIP
Dumetella_carolinensis, SKIP
Molothrus_ater, SKIP
Zonotrichia_albicollis, SKIP
Geothlypis_trichas, SKIP
Ardea_alba, SKIP
Spizella_passerina, SKIP
Tachycineta_bicolor, SKIP
Sialia_sialis, SKIP
Fulica_americana, SKIP
Sayornis_phoebe, SKIP
Megaceryle_alcyon, SKIP
Larus_argentatus, SKIP
Bombycilla_cedrorum, SKIP
Regulus_calendula, SKIP
Pipilo_erythrophthalmus, SKIP
Podilymbus_podiceps, SKIP
Zonotrichia_leucophrys, SKIP
Picoides_villosus, SKIP
Troglodytes_aedon, SKIP
Corvus_corax, SKIP
Falco_sparverius, SKIP
Polioptila_caerulea, SKIP
Pandion_haliaetus, SKIP
Setophaga_petechia, SKIP
Haliaeetus_leucocephalus, SKIP
Aix_sponsa, SKIP
Vireo_olivaceus, SKIP
Bucephala_albeola, SKIP
Buteo_lineatus, SKIP
Egretta_thula, SKIP
Dryocopus_pileatus, SKIP
Passerina_cyanea, SKIP
Anas_clypeata, SKIP
Chaetura_pelagica, SKIP
Anas_strepera, SKIP
Passerculus_sandwichensis, SKIP
Circus_cyaneus, SKIP
Accipiter_cooperii, SKIP
Coragyps_atratus, SKIP
Pipilo_maculatus, SKIP
Calypte_anna, SKIP
Sayornis_nigricans, SKIP
Archilochus_colubris, SKIP
Toxostoma_rufum, SKIP
Tyrannus_tyrannus, SKIP
Streptopelia_decaocto, SKIP
Aphelocoma_californica, SKIP
Oxyura_jamaicensis, SKIP
Anas_crecca, SKIP
Sitta_canadensis, SKIP
Spinus_psaltria, SKIP
Spizella_pusilla, SKIP
Icterus_galbula, SKIP
Leucophaeus_atricilla, SKIP
Myiarchus_crinitus, SKIP
Stelgidopteryx_serripennis, SKIP
Aythya_collaris, SKIP
Anas_americana, SKIP
Contopus_virens, SKIP
Corvus_ossifragus, SKIP
Larus_marinus, SKIP
Melospiza_georgiana, SKIP
Catharus_guttatus, SKIP
Tringa_melanoleuca, SKIP
Butorides_virescens, SKIP
Actitis_macularius, SKIP
Setophaga_ruticilla, SKIP
Regulus_satrapa, SKIP
Calidris_minutilla, SKIP
Thryomanes_bewickii, SKIP
Lophodytes_cucullatus, SKIP
Anas_discors, SKIP
Vireo_gilvus, SKIP
Anas_rubripes, SKIP
Oreothlypis_celata, SKIP
Mergus_merganser, SKIP
Mniotilta_varia, SKIP
Sturnella_magna, SKIP
Setophaga_pinus, SKIP
Aythya_affinis, SKIP
Vireo_griseus, SKIP
Setophaga_palmarum, SKIP
Quiscalus_mexicanus, SKIP
Spinus_pinus, SKIP
Pelecanus_occidentalis, SKIP
Gavia_immer, SKIP
Certhia_americana, SKIP
Euphagus_cyanocephalus, SKIP
Setophaga_americana, SKIP
Psaltriparus_minimus, SKIP
Sturnella_neglecta, SKIP
Petrochelidon_pyrrhonota, SKIP
Bucephala_clangula, SKIP
Seiurus_aurocapilla, SKIP
Sphyrapicus_varius, SKIP
Mergus_serrator, SKIP
Cyanocitta_stelleri, SKIP
Pheucticus_ludovicianus, SKIP
Sterna_forsteri, SKIP
Anas_acuta, SKIP
Tringa_semipalmata, SKIP
Zenaida_asiatica, SKIP
Haemorhous_purpureus, SKIP
Meleagris_gallopavo, SKIP
Hylocichla_mustelina, SKIP
Cistothorus_palustris, SKIP
Spizella_arborea, SKIP
Nycticorax_nycticorax, SKIP
Melozone_crissalis, SKIP
Progne_subis, SKIP
Accipiter_striatus, SKIP
Eremophila_alpestris, SKIP
Lanius_ludovicianus, SKIP
Egretta_caerulea, SKIP
Eudocimus_albus, SKIP
Pelecanus_erythrorhynchos, SKIP
Tringa_flavipes, SKIP
Piranga_olivacea, SKIP
Larus_californicus, SKIP
Cardellina_pusilla, SKIP
Setophaga_virens, SKIP
Cygnus_olor, SKIP
Passerella_iliaca, SKIP
Melospiza_lincolnii, SKIP
Larus_occidentalis, SKIP
Grus_canadensis, SKIP
Pluvialis_squatarola, SKIP
Podiceps_auritus, SKIP
Hydroprogne_caspia, SKIP
Aythya_americana, SKIP
Poecile_rufescens, SKIP
Setophaga_magnolia, SKIP
Sayornis_saya, SKIP
Charadrius_semipalmatus, SKIP
Tyrannus_verticalis, SKIP
Catharus_ustulatus, SKIP
Quiscalus_major, SKIP
Himantopus_mexicanus, SKIP
Pica_hudsonia, SKIP
Calidris_alba, SKIP
Melanerpes_formicivorus, SKIP
Tachycineta_thalassina, SKIP
Egretta_tricolor, SKIP
Oreothlypis_ruficapilla, SKIP
Zonotrichia_atricapilla, SKIP
Melanerpes_erythrocephalus, SKIP
Setophaga_pensylvanica, SKIP
Gallinula_galeata, SKIP
Pheucticus_melanocephalus, SKIP
Gallinago_delicata, SKIP
Icterus_spurius, SKIP
Sialia_mexicana, SKIP
Coccyzus_americanus, SKIP
Vireo_solitarius, SKIP
Anthus_rubescens, SKIP
Aechmophorus_occidentalis, SKIP
Callipepla_californica, SKIP
Bubo_virginianus, SKIP
Chroicocephalus_philadelphia, SKIP
Bubulcus_ibis, SKIP
Calidris_alpina, SKIP
Piranga_rubra, SKIP
Falco_peregrinus, SKIP
Passerina_caerulea, SKIP
Picoides_nuttallii, SKIP
Recurvirostra_americana, SKIP
Thalasseus_maximus, SKIP
Podiceps_nigricollis, SKIP
Anhinga_anhinga, SKIP
Piranga_ludoviciana, SKIP
Poecile_gambeli, SKIP
Baeolophus_inornatus, SKIP
Aythya_valisineria, SKIP
Contopus_sordidulus, SKIP
Chondestes_grammacus, SKIP
Melanitta_perspicillata, SKIP
Anas_cyanoptera, SKIP
Calidris_pusilla, SKIP
Catharus_fuscescens, SKIP
Vireo_flavifrons, SKIP
Arenaria_interpres, SKIP
Aythya_marila, SKIP
Picoides_scalaris, SKIP
Calidris_mauri, SKIP
Sitta_pusilla, SKIP
Falco_columbarius, SKIP
Archilochus_alexandri, SKIP
Tringa_solitaria, SKIP
Troglodytes_hiemalis, SKIP
Chen_caerulescens, SKIP
Setophaga_caerulescens, SKIP
Empidonax_traillii, SKIP
Icteria_virens, SKIP
Phasianus_colchicus, SKIP
Strix_varia, SKIP
